city,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05
nationWide,220.4,188.3,199,197.1,196.9,180.5,179.7,188.5,211.3,240,209.8,189,164.8,161.1,167.1,169.1,166.8,192.8,196.6,191.3,196.7,194.5,194,201,199.3,206.1,223.9,234.1,233.6,217.6,186,170.5,157.3,147.5,153.3,159.6,215.3,200.4,193.2,243.1,228.7,241.7,235.5,247.1,218.1,186,181.7,188,198.8,191.1,184.2,176.6,180.1,183.4,181.6,188.4,198.8,209.4,225,230.2,241.3,231.3,220,216.4,223.1,223.8,232.1,235.7,235.9,233,229.6,226.3,235.2,231.2,230.9,230.7,234.4,228.2,223.8,227.1,236.8,241.3,238.9,235.9,240.2,241.8,247.8,251.9,250.5,243.2,247.3,264.8,273.7,266.8,261.8,268.5,276.4,275.2,268.5,261.7,263.6,267.6,275.3,288.2,288.4,280.8,281.3,285.4,292,298.5,300.2,297.8,301,303.1,309.5,300.4,308.4,308.3,303.5,286.6,288.2,292.1,296.6,316.1,326.1,341.6,341.1,334.8,340.2,336.5,310.6,302,302.2,305.4,318.4,334.7,370.2,363.1,382.5,323.7,332.1,333.4,340.1,359.1,390.7,376.1,345.9,311.8,316.5,327.8,351.4,438.7,380.3,318.2,299.1,294.4,283.5,272.6,281.7,289.4,306.6,335.8,353.5,341,346.8,376.2,401.6,382.7,372.5,371.1,327.4,306.1,330.3,412.8,393.1,351.1,344.7,365,368.7,358.8,354.5,341.8,325.6,329.6,363,354.7,392.6,392.5,381.8,344.1,323.7,312.3,311.8,302.3,320,331.3,329.5,310.6,300.3,303.6,301.8,307.8,341.2,358.9,404.9,430.2,413.1,427.5,437.2,440.3,439.6,435.4,432.9,383.4,368.4,381.1,393.2,388.6,412.2,427.5,447.3
capitalArea,305.2,265.6,276.7,264.4,259.1,241.6,236.1,239.3,259.2,288.4,264.3,261.2,240.3,241.7,246.1,250,254.5,269.4,270.7,272.5,282.6,290.4,300,311.5,310.6,317,327.4,336.7,336.5,335.3,330.1,326.7,322.1,314.4,333.3,343.6,376.9,364.7,350.1,372.9,353.6,382.8,374,382.6,361.4,340,343.7,360.9,377.2,351.1,332,318.9,318.2,320.1,317.1,315.4,319.7,330.8,359.3,367.4,359.6,347.1,332.9,326.8,329.1,331.8,340.6,335.5,329.5,333.1,335.1,340.2,335.3,325.1,319.4,317.9,323.2,311.8,304.8,303,315.3,325.5,325.6,325.9,323.7,325.9,328.4,331.2,326.8,323.3,319.7,333.4,342.8,341.3,345.1,356.3,359.5,354.4,342.2,339.3,338.7,347.3,355.8,360,363.7,358.8,361.8,372.4,374.8,378.7,376.9,378.9,382.3,383.9,392.7,384.8,396.8,401.1,404.8,388,386.1,391.9,393.3,415,419.4,431.7,426.2,423.6,433,434.7,416.5,409.3,413.3,418.6,427,450.3,488.6,464.1,491.2,419.2,445.8,453.7,482.4,524.1,551.3,504.5,464.7,427.4,434.5,448.5,491.8,548.3,460.3,408.8,393.3,383.5,372.7,361.7,368,394.4,441,520.4,561.1,507.3,516.9,563.2,564,514,476.7,453.2,412,389.5,437.2,546.3,578.2,514.9,490.7,490.2,554.4,585,556.3,506.8,481.1,506.1,579.7,625.6,700.9,695.9,681.1,659.2,631.2,620.8,618.2,596.9,633.7,637.3,617.5,574.9,559.3,553.2,528.4,529.9,566.9,576.5,600.1,629.7,609.5,640.2,659.5,675.1,671.2,669.8,664.1,600.2,577.2,610.2,612.7,620.1,660.3,682.4,707
localArea,123,117.8,117.6,116.4,114.2,111.8,113.9,117.7,120.3,123.8,128.7,127.8,122.4,120.3,120.8,120.6,117.9,123.6,125.3,123.3,126,126.6,126.3,129.5,129.5,128.6,130,131,131.5,135,133,132.7,129.9,127.5,127.3,128.1,134.1,135.3,134.3,140.1,141.4,142,144.7,149.1,147.8,146.8,147.3,148.2,153.7,150.7,150.6,148.6,151.2,152.9,150.9,154.2,158.9,165.1,171.4,174.8,179.9,175,174.3,176,180.4,182.5,183.6,184.2,188.4,191.7,190.7,187.5,194.2,195.2,191.9,194.4,195.2,194.3,191.8,193.8,200.5,202.5,201.4,199.4,204.5,202.4,205.8,210.3,209.5,204.6,206.9,211.8,217.7,220.2,219.8,218.5,220.2,221.2,221.9,217.9,220.4,221.8,225,230.2,230.5,232.2,232.9,232.3,231.5,232.7,233.8,234.2,236.6,235.5,240.6,232.1,238,239.8,236.5,229.5,225.3,228.3,226.7,231.2,229.3,237.7,244,246.8,250.9,258.1,250.7,245.5,245.4,241.8,241.1,241.3,246.7,254.8,258.3,256.3,250.5,250.1,250.4,255.2,251.3,257.6,250.1,238.1,241.3,241.7,236.8,249.8,262.1,251.9,245.5,238.8,235.5,230.6,230,234.3,240.1,245.1,251.2,258.4,258.7,272,303.4,284.8,273.1,265.3,245.2,243.6,265.7,302.9,290.5,278.2,285,311.9,315.4,272.7,254.1,251,250,253,268.3,265.2,275.2,283.9,288.3,278.4,270.6,264.5,266,256.5,259.6,269.1,265.6,258.9,253.1,253.6,251.5,257.3,263.7,276.4,303.7,316.8,306,312.9,316.6,319.6,320.1,317.5,319.9,297.7,292.3,293.9,298.1,289.4,297.2,298.2,303.5
seoul,435.6,376.7,394.9,361.1,342.6,320.1,318.6,326.3,350.1,388.5,341.4,351.5,331.7,342.3,342,354.6,372.4,395.3,383.7,381.7,391.8,400.5,407.7,416.3,413.3,424.9,448.3,479.4,500.5,505.1,505.9,510,513.4,497,545.3,564,597.8,550.6,546.2,555.2,529.5,548.7,541.3,549.6,527.1,511.8,518,548.6,564.8,523.8,506.7,485,492.7,505,506.9,510.1,491.2,507.6,542.3,542.3,524.8,502.9,494.2,492,494.9,491.8,511.4,488.8,498.8,504.9,498.5,510.9,494.4,487.2,484,492.8,500.7,473.9,467.9,456.7,483,487.1,492.3,492,490.9,495,487.1,482.3,482.5,474.1,450,462.1,471,482.4,494.3,514.4,511.3,502.9,483.5,486.1,487.4,492.6,501.3,511.9,505.9,506.2,500.3,513.1,507.2,512.2,514.8,522.1,523.2,518.1,523.4,525.2,537.9,559.3,577.5,555.6,541.8,540.9,547.9,588.4,594.4,591.7,582.5,596.6,601.2,606.7,586.4,592,594,608.2,617.9,649.1,683.2,631.3,657.4,621.9,688.2,705.9,748.5,753.6,735.1,671.4,643.3,646.3,648,660.3,723.5,741.3,734.6,718.3,724,707.8,709.7,729.5,737.8,828.5,913.3,960.1,934.1,884.4,920.6,928.8,935.5,883.2,811.6,822,802.9,809.2,906,984.4,1012.3,1083.5,1085.6,1061.6,1152.9,1208.9,1183,1158.8,1135.1,1202.4,1187.7,1223.7,1248.7,1295.9,1350.5,1322.7,1229.6,1259.8,1203,1165,1252.5,1282.5,1249.4,1210.7,1184.5,1078.7,1052.1,1053.4,1093.8,1111.5,1164.8,1217.1,1187,1221.6,1268,1294.6,1270.7,1284.6,1258.8,1165,1122.7,1179.2,1178,1224.3,1251.3,1298.9,1335.1
seoulCentral,481.7,490.7,506.6,500.5,496.6,452.5,451.7,458.2,470.6,514.5,504.1,476.7,466.9,502.5,504,559,539,567.2,534.2,591.8,569.1,549.5,623.6,569.6,584.7,583.9,558.8,617.8,655.1,617.3,612.8,661.1,594.5,563,618,617.5,642.1,624.9,616.6,651.6,632.9,639.6,659.2,692.2,715.1,659.8,680.1,705.1,691.4,707.8,673.1,652,646.5,660.7,627.6,638,615.9,657.8,664.6,648,660.6,729.9,661.2,684,659.2,624.4,647.7,661.6,660,644.7,657.4,650.7,646.9,616.2,629.6,610.8,659.4,628.3,618.4,609.3,583.8,637.3,623.2,614.8,593.4,614.5,603,595.6,592.9,601,591.9,617.4,603.3,616.3,638.6,632.1,637.3,618.4,612.2,637.4,601.3,632.9,638,653.6,634.8,658.7,636.2,658.9,666.3,659,669.6,692.4,693.7,682.4,676.6,699.8,692.4,692.7,721.4,701,682.4,683.7,721.5,706.3,730.5,736.2,741.7,751,754.8,762.2,765.7,750.4,739.8,813.1,824.9,818.5,830.4,800.8,798.6,769.7,839.2,844.1,858.9,917.6,867.5,855.5,893.3,925.9,886.1,904.4,1003.6,1003.1,972.3,887,976.4,923.7,911.7,1048.5,961.8,1089.1,1085.4,1143.6,1204.4,1149.4,1213.8,1167.1,1154.1,1165.7,1112.5,1127.5,1053.6,1088.3,1255.3,1260.6,1287.7,1422.7,1358.6,1411,1418.8,1471.8,1415.2,1436.9,1397.6,1460.4,1632.1,1590.5,1579.7,1531.2,1513,1434.9,1341.3,1599.4,1132.2,1605.2,1585,1495.9,1475.8,1427.6,963.4,1530.1,1032,1013.4,1205.3,1256.1,1347.9,1279.6,1532.3,1385.4,1543.2,1606.7,1500.5,1618.3,1489.2,1670.9,1420.8,1457.8,1609.9,1615.2,1691.3,1667.5,1718.4
seoulNorthEast,264.9,272.3,280.8,279.6,278.7,270.5,275.3,272,287.4,295.6,286.5,291.7,293,294.8,300.1,309,309.1,324.9,327.8,332.3,338.3,351.2,356.8,365.5,381.8,398.3,427.6,462.7,477.1,489.9,482.6,471.2,471.9,462.6,434.3,426.7,439.3,436.4,435.2,448.2,451.8,460.6,460.8,478.9,476.2,466.3,464.6,463.7,472.3,470.8,461.8,439.4,424.7,428.4,424.8,417.6,421.9,427.3,438.1,448.1,453.4,452.5,449.1,441.6,435.8,435.8,434.4,434,436.2,442.3,436.9,430.3,427.3,419.3,422.9,417.3,412,400,398.3,401.4,402.3,405.7,408.5,402.3,405.9,409.4,410,410.6,412.1,410.6,403.3,409,418.3,420.4,423.7,429.6,432.3,431,428.1,431.3,424,426.7,425.4,434.2,431,437.1,446.8,445,441.9,448.1,448.3,448.4,457.5,455.2,460.6,469.7,470.5,480.8,482.6,484.1,477.6,475.4,477.8,491,492.6,496.4,503.2,506.3,515.9,525.3,523.8,518.6,510.5,520.9,526.6,537.8,548.3,550.6,557.7,548,569.9,572.9,590.7,606.9,596.2,588.4,574.2,572.3,570.6,578.9,605.2,613.1,643.6,659.1,640.2,652.3,645.2,658.1,637.7,669.9,685.5,717.1,721,742.1,726.1,748.9,773.2,748.6,734.3,740.9,740.5,731.8,758.4,827,885.1,955.8,970.7,945.6,1008.6,1043.9,1050.9,1023,1042.8,1070.1,1087.3,1100.4,1103.7,1173.3,1224,1212.9,1210.6,1109.1,1118.7,1151.7,1198.2,1196.4,1164.3,1088.8,1029.1,1015.1,959.5,966.4,914.7,950.1,990.2,1001.2,980,1016.7,1026.2,1029.7,1022.7,1016.8,1021.3,983.7,937.1,974.5,977,984.6,1023.8,1007.4,1023.1
seoulNorthWest,379.5,336.8,358,342.1,353.4,333.3,322.6,345,367.3,367.1,332.1,348.5,338.3,335.8,360.8,353,333.7,369.6,390.1,371.6,384,400.7,427.2,427.7,424.1,439.6,454.8,464.5,472.7,476.9,483.5,477.9,462.9,453,447.2,467.9,440.4,442.2,474.2,506.2,501.7,498.5,506.1,517.5,495.6,497.6,487.9,489.4,500.5,484,482.5,480.2,470.9,471.8,482.4,506.7,480.4,482.7,489,494.5,502.1,483.3,478.8,455.1,471.8,453,501.3,490,500.9,500.3,481.2,503.1,503,483.7,456,477.8,512.9,486.1,472.1,451.5,468.1,485.3,482.6,482.9,494.4,504.3,470.9,485.1,506.2,489.1,476.1,487.1,493.4,500.8,495.6,485.4,499.6,517.6,480,500.1,500,493.7,515,524.3,508.7,510.3,515.8,522.7,516.9,529.9,527.9,541.1,539.1,550.6,541,541.4,546.4,567,566.7,544.1,547.1,529.8,553.8,564.1,576.6,588.6,599.7,613.1,622.6,636.9,628.4,630.6,639.1,628.8,638.9,664,697.8,675.6,696.4,660.9,706.1,718.1,734.7,750,764.8,723.9,677.7,682.1,686.9,705.9,726.7,772.1,757.5,714.3,711.7,697.4,688.8,755.3,763.5,782.4,885.9,937.4,972.1,942.8,959.5,973.3,992.9,994.2,887.1,877.5,840.6,782.1,905.9,1015.5,1023.2,1067.2,1059,1090.4,1237.5,1243.6,1281.5,1178,1110.5,1122.5,1160.1,1247.8,1280.9,1348.6,1416.1,1349.5,1213.8,1336.6,1218.2,1211,1294,1294.9,1196.3,1233.7,1189.9,1073.4,1185.3,1033.1,1137.3,1114.6,1170.8,1177.6,1122.1,1200.2,1272.1,1283.6,1292.5,1290.4,1236.2,1134.8,1152.9,1195.3,1231.6,1236,1275.6,1330.6,1320.5
seoulSouthWest,362,344.8,351.6,335.4,324.8,317.2,319,329.1,341.9,370,349.4,356.1,332,345.6,355.4,370.5,383.2,400,394.1,396.6,409.6,416.7,417.5,423.3,416.9,436.9,440.8,460.3,482.8,479.5,479.7,485.1,497.7,471,505.9,504.8,567,517.6,497.4,517.4,504.3,517.9,518.8,522.5,506.3,485.1,499.3,512,525.9,498.6,482.3,462.3,468.5,471.9,461.1,466.7,471.7,486.8,506.7,506,505.9,494.4,485.7,486.3,485.3,483.4,494.3,477.9,478,480.1,479,476.9,478.2,472.6,476.1,451.9,476.7,454.5,453.3,444.9,455.9,462,457.9,458.8,459,452,460.6,458.2,466.7,444.8,444.3,449.6,458.9,464.9,466.7,471.4,477,476.2,463.9,465.3,467,476.6,473.7,481.5,482.9,476.8,473.3,479,479.8,484.8,488.4,500.1,494.3,500.7,500.8,506.2,524.5,535.7,539.9,535.9,524.6,537,523.7,553.2,554.1,573.1,555,572,577.4,582.5,571.6,565.1,559.1,580.7,592.5,598.9,627.3,612.8,637.5,602.5,637.9,666.5,700.6,700.1,691.2,664.5,644.9,634.6,651,668.1,713.4,718,670.4,685.3,677,682.4,689.9,690.6,670.9,760.6,833.3,888.8,867.1,847.1,835.5,880.1,887.7,862.5,818.4,833.3,800.9,796.6,867.1,960.9,990.4,1026.1,1021.7,1017.8,1075.4,1148.3,1131.1,1107.9,1100.8,1157.7,1141,1203.8,1209.7,1247.7,1218.1,1183.6,1087.9,1077.2,1028.1,1034.1,1108.4,1153.9,1119.4,1116.7,1119.2,986.4,884.4,987.1,941.7,1000.4,1093.4,1118,1131.2,1152.4,1140.9,1197.1,1165.6,1167.2,1164.9,1112.1,1062.7,1110.7,1090.9,1137.1,1118.4,1179.8,1195.2
seoulSouthEast,700.3,704.9,739.5,682.8,635.6,589.9,575.4,631.9,701.9,764.8,661.5,695.6,543,563.9,588.3,584.8,732.8,749.6,694.8,649.1,683.6,708.6,743.6,750.6,710.8,718.3,667.2,680.1,725.2,720.8,703,724.1,702,715,774.6,746.4,764.2,775.5,812.2,793.8,808.2,860.2,825.8,840.6,813.4,776.9,794.4,861.7,906.6,809.4,766.8,798.8,826.1,833.7,813.4,844.4,834.5,841.7,884.1,896.1,839.2,799.6,763.5,796.4,823.8,812.1,890,807.7,801.2,846.1,838.8,869,793.1,808.3,794.6,878.2,818.8,815.6,834.2,761.1,819.9,813.3,826.9,808.9,806.2,820.4,800.4,842.7,783.2,756.7,715.7,771.1,761.6,766.8,811.1,854.4,821.1,788.1,751.7,800.7,800.3,818.4,823.3,824.7,826.4,791.8,769.1,815.9,795.6,815.1,846.7,857.4,875.3,866.2,847.4,847.3,911.5,923.6,922.3,852,866.9,867,963,1006.9,994.3,932.7,882.8,923.6,909.3,890.6,818.2,940.5,963.8,988.4,972.3,1003.2,1017.8,983.4,1038,980.8,1101,1059.9,1159,1093.1,1060.1,993.1,1019.1,1056.2,1045.2,1063.1,1342.1,1251.9,1176.7,1066,1084,1154.3,1181.3,1193.1,1428.3,1416.9,1517.9,1507.8,1450.2,1373.3,1458.1,1416.9,1400.5,1336,1181.8,1294.4,1288.4,1503.9,1571,1583.6,1472.7,1589.1,1620.4,1570.3,1806.3,1880,1883,1865.6,1677.7,1937.4,1822.2,1943,2093.8,1974.1,2092.1,1980.5,1985.2,1909.7,1960,1620.7,1884.7,2123.9,1990.4,2057,1831.9,1706.6,1863.6,1638.1,1747.9,1748.8,1725.2,1818.1,1856.7,1831.6,1938.8,1997.8,1972.7,2026.1,1976.2,1895.1,1870.2,1845.1,1909.4,1934.9,1991.2,1984.6,2007.7
busan,141.8,142.6,140.3,136.7,136.4,133.7,138.5,137.8,138.2,143.8,150.2,149.8,147,147.4,147.2,144.6,141.3,145.7,148.1,147.2,147.4,147.4,150.1,151.7,155,153.3,151.8,155,151.9,154.3,150.2,151.7,149.5,146.7,146.4,148.9,152.2,154,157,161.7,162.7,166.9,176.4,182.6,177.1,176,180.1,182.4,189.6,192.9,185.9,186.7,189.3,191.8,194.6,199.7,200.1,208.4,223.1,231.5,236.9,235,236.5,242.1,247.1,249.5,252.8,257.8,256.8,257.8,259,253,253.2,256.4,250.1,252.7,248.1,252.9,250.1,251.6,250,257.2,251.8,249.8,250.9,250,253.7,259.7,254.6,252.7,253.4,259.1,259.3,263.7,262.9,262.9,267.7,265.4,268.9,264.7,261.9,264.8,270.7,273.5,276.2,271.3,275.7,280.3,280.9,282.2,282.8,283.3,284.7,282.6,293.5,288.3,292.7,296.5,300.5,288.9,294.8,291.7,295.4,303.6,310.3,318.4,328.2,332.6,333.6,337.7,324,327.1,323.6,324.6,325.8,340.4,336.3,340.7,337.8,335.1,330.3,329.8,339.5,348.3,349.5,351.1,341.3,316.5,318.1,324.7,318.5,323.9,352.2,336.4,329.5,317.9,326,321.2,329.4,321.5,330.6,334.2,335.4,342.7,349.2,375.3,430,382.5,366.2,362.7,348,341.3,354.4,428.6,400.5,387,405.8,423.6,366.9,312.2,330.2,333.3,329.2,343.5,374.2,356.3,376.6,383.6,382.3,358.4,365.4,347.7,349.6,350.3,358.7,362.9,353.7,354.6,338,353.1,352.6,379.3,400.9,406.4,470.8,491.9,471.4,482,463.1,455.2,470.8,459,468.6,437.9,420,433.7,437.4,429.5,433.5,435.9,435.7
daegu,163.9,162.9,158.9,160,155.6,156.6,157,157.8,158.4,159.1,163.4,163.4,158.3,156.3,156.6,155.6,154.1,158.5,159.2,159.1,158.6,159.9,159,160,158.8,158.5,159,158.4,162.2,160.4,159.4,161.5,154.9,155.9,153.2,156.8,153,151.2,153,158.9,157.1,161.8,160.8,163.7,164.1,162.4,160.9,161.3,163.8,160.5,159.6,156.9,159,160.7,159.3,160.6,162.9,164.7,168.3,171.9,178.4,180.3,178.6,183.4,187,189.6,195.8,197.3,201.9,203.9,203.4,209.1,212.6,210,208.4,210.4,212.8,214.5,213.5,216.1,220.2,223.5,226,226.1,229.5,228.3,228.5,234.7,236.8,238.4,240.1,250.1,256.8,257.8,267.1,262.6,269.5,261.7,267.6,264.6,268.2,275,273.8,281.3,283.4,288.9,295.9,297.7,300,301.4,307.5,308.5,312.6,317.3,317.5,314.9,324.6,318.9,310.7,298.6,300.5,305.7,300.1,297.1,289.5,300.1,302.8,311,324.7,319.3,312.9,306.4,300.1,301.3,305.9,302.6,313.5,334.1,352.1,334.2,327.6,321.2,327.8,331.5,339,348.7,335.4,328.2,328.3,325.4,321.5,335.5,351,338.4,317.5,320.4,310.6,300.1,306.2,304.6,310.8,326.5,323.7,329.5,336,335.5,355.2,352.5,347.1,341.1,323.7,322.3,330.1,360.6,371.4,371.1,383.5,394,395.6,355.2,335.4,353.5,353.1,363.8,362.7,352.8,359.6,366.7,368.9,371.1,366.6,353.8,355.4,356.8,348.1,362.6,361.4,361.4,363.9,364.6,358.2,350.2,366.8,379.5,372.3,376.5,371.8,370.8,389,388.4,385.2,383.3,382.7,370.5,362.4,358.2,359.9,341.9,359.1,355.9,389
